./:
total 524
drwx------   2 mary mary     4096 May 20 23:41 .
drwxrwxr-x 239 root hoonlab 12288 May 20 23:41 ..
-rw-rw-r--   1 mary mary    81691 May 20 23:41 .command.err
-rw-rw-r--   1 mary mary    99499 May 20 23:41 .command.out
-rw-rw-r--   1 mary mary        0 May 20 23:40 .command.trace
-rw-rw-r--   1 mary mary        0 May 20 23:41 env.txt
lrwxrwxrwx   1 mary mary       27 May 20 23:40 nextflow -> /home/mary/HL-NF/R/nextflow
lrwxrwxrwx   1 mary mary      171 May 20 23:40 SKKURT-320DM-0001-TPX-A01-WGS-2OJ361_bp.input_breakpoints.bed -> /mnt/NAS4/home/mary/HL-NF/cache_tmp/mary/HL-NF/SKKURT/GRCh37/aa_bp_seq_seek/15/7544e27fa2db485412f2649f06f583/SKKURT-320DM-0001-TPX-A01-WGS-2OJ361_bp.input_breakpoints.bed
-rw-rw-r--   1 mary mary    70196 May 20 23:41 SKKURT-320DM-0001-TPX-A01-WGS-2OJ361_matched_svaba_aa.tsv
-rw-rw-r--   1 mary mary    90417 May 20 23:41 SKKURT-320DM-0001-TPX-A01-WGS-2OJ361_matched_svaba_annotated_aa.tsv
-rw-rw-r--   1 mary mary    73906 May 20 23:41 SKKURT-320DM-0001-TPX-A01-WGS-2OJ361_matched_unfiltered_svaba_aa.tsv
-rw-rw-r--   1 mary mary    73906 May 20 23:41 SKKURT-320DM-0001-TPX-A01-WGS-2OJ361_matched_unfiltered_svaba_annotated_aa.tsv
lrwxrwxrwx   1 mary mary      159 May 20 23:40 SKKURT-320DM-0001-TPX-A01-WGS-2OJ361.svaba.sv.vcf -> /mnt/NAS4/home/mary/HL-NF/cache_tmp/mary/HL-NF/SKKURT/GRCh37/aa_bp_seq_seek/01/f4fb8f49e47b7cbbd7c16b98ae23ed/SKKURT-320DM-0001-TPX-A01-WGS-2OJ361.svaba.sv.vcf
lrwxrwxrwx   1 mary mary      170 May 20 23:40 SKKURT-320DM-0001-TPX-A01-WGS-2OJ361.svaba.unfiltered.sv.vcf -> /mnt/NAS4/home/mary/HL-NF/cache_tmp/mary/HL-NF/SKKURT/GRCh37/aa_bp_seq_seek/01/f4fb8f49e47b7cbbd7c16b98ae23ed/SKKURT-320DM-0001-TPX-A01-WGS-2OJ361.svaba.unfiltered.sv.vcf
